pert_iname,cell_iname,norm_cs,bioactivity_class,SMILE
tadalafil,MDAMB231,0.86,inactive,CN1CC(=O)N2[C@@H](C1=O)CC3=C([C@H]2C4=CC5=C(C=C4)OCO5)NC6=CC=CC=C36
nimodipine,MDAMB231,0.85,inactive,CC1=C(C(C(=C(N1)C)C(=O)OC(C)C)C2=CC(=CC=C2)[N+](=O)[O-])C(=O)OCCOC
sumatriptan,MDAMB231,0.85,inactive,CNS(=O)(=O)CC1=CC2=C(C=C1)NC=C2CCN(C)C
amitifadine,MDAMB231,0.85,inactive,C1[C@H]2[C@@]1(CNC2)C3=CC(=C(C=C3)Cl)Cl
aprepitant,MDAMB231,0.85,inactive,C[C@H](C1=CC(=CC(=C1)C(F)(F)F)C(F)(F)F)O[C@@H]2[C@@H](N(CCO2)CC3=NNC(=O)N3)C4=CC=C(C=C4)F
ZM-447439,MDAMB231,0.84,inactive,COC1=C(C=C2C(=C1)C(=NC=N2)NC3=CC=C(C=C3)NC(=O)C4=CC=CC=C4)OCCCN5CCOCC5
fenticonazole,MDAMB231,0.84,inactive,C1=CC=C(C=C1)SC2=CC=C(C=C2)COC(CN3C=CN=C3)C4=C(C=C(C=C4)Cl)Cl
zaleplon,MDAMB231,0.84,inactive,CCN(C1=CC=CC(=C1)C2=CC=NC3=C(C=NN23)C#N)C(=O)C
molindone,MDAMB231,0.84,inactive,CCC1=C(NC2=C1C(=O)C(CC2)CN3CCOCC3)C
ampalex,MDAMB231,0.84,inactive,C1CCN(CC1)C(=O)C2=CC3=NC=CN=C3C=C2
foretinib,MDAMB231,0.84,inactive,COC1=CC2=C(C=CN=C2C=C1OCCCN3CCOCC3)OC4=C(C=C(C=C4)NC(=O)C5(CC5)C(=O)NC6=CC=C(C=C6)F)F
irbesartan,MDAMB231,0.83,inactive,CCCCC1=NC2(CCCC2)C(=O)N1CC3=CC=C(C=C3)C4=CC=CC=C4C5=NNN=N5
ketoprofen,MDAMB231,0.83,inactive,CC(C1=CC(=CC=C1)C(=O)C2=CC=CC=C2)C(=O)O
SNX-2112,MDAMB231,0.83,inactive,CC1(CC2=C(C(=O)C1)C(=NN2C3=CC(=C(C=C3)C(=O)N)NC4CCC(CC4)O)C(F)(F)F)C
fingolimod,MDAMB231,0.83,inactive,CCCCCCCCC1=CC=C(C=C1)CCC(CO)(CO)N
L-690330,MDAMB231,0.83,inactive,CC(OC1=CC=C(C=C1)O)(P(=O)(O)O)P(=O)(O)O
inositol,MDAMB231,0.83,inactive,C1(C(C(C(C(C1O)O)O)O)O)O
vemurafenib,MDAMB231,0.83,inactive,CCCS(=O)(=O)NC1=C(C(=C(C=C1)F)C(=O)C2=CNC3=C2C=C(C=N3)C4=CC=C(C=C4)Cl)F
otilonium,MDAMB231,0.82,inactive,CCCCCCCCOC1=CC=CC=C1C(=O)NC2=CC=C(C=C2)C(=O)OCC[N+](C)(CC)CC
SGX-523,MDAMB231,0.82,inactive,CN1C=C(C=N1)C2=NN3C(=NN=C3SC4=CC5=C(C=C4)N=CC=C5)C=C2
rupatadine,MDAMB231,0.82,inactive,CC1=CC(=CN=C1)CN2CCC(=C3C4=C(CCC5=C3N=CC=C5)C=C(C=C4)Cl)CC2
repaglinide,MDAMB231,0.82,inactive,CCOC1=C(C=CC(=C1)CC(=O)N[C@@H](CC(C)C)C2=CC=CC=C2N3CCCCC3)C(=O)O
telatinib,MDAMB231,0.82,inactive,CNC(=O)C1=NC=CC(=C1)COC2=NN=C(C3=C2OC=C3)NC4=CC=C(C=C4)Cl
eflornithine,MDAMB231,0.82,inactive,C(CC(C(F)F)(C(=O)O)N)CN
benzylpenicillin,MDAMB231,0.82,inactive,CC1([C@@H](N2[C@H](S1)[C@@H](C2=O)NC(=O)CC3=CC=CC=C3)C(=O)O)C
CX-5461,MDAMB231,0.82,inactive,CC1=CN=C(C=N1)CNC(=O)C2=C3N(C4=CC=CC=C4S3)C5=C(C2=O)C=CC(=N5)N6CCCN(CC6)C
indapamide,MDAMB231,0.82,inactive,CC1CC2=CC=CC=C2N1NC(=O)C3=CC(=C(C=C3)Cl)S(=O)(=O)N
candesartan,MDAMB231,0.81,inactive,CCOC1=NC2=CC=CC(=C2N1CC3=CC=C(C=C3)C4=CC=CC=C4C5=NNN=N5)C(=O)O
betulinic-acid,MDAMB231,0.81,inactive,CC(=C)[C@@H]1CC[C@]2([C@H]1[C@H]3CC[C@@H]4[C@]5(CC[C@@H](C([C@@H]5CC[C@]4([C@@]3(CC2)C)C)(C)C)O)C)C(=O)O
NVP-BGJ398,MDAMB231,0.81,inactive,CCN1CCN(CC1)C2=CC=C(C=C2)NC3=CC(=NC=N3)N(C)C(=O)NC4=C(C(=CC(=C4Cl)OC)OC)Cl
TGX-221,MDAMB231,0.81,inactive,CC1=CN2C(=O)C=C(N=C2C(=C1)C(C)NC3=CC=CC=C3)N4CCOCC4
A-66,MDAMB231,0.81,inactive,CC1=C(SC(=N1)NC(=O)N2CCC[C@H]2C(=O)N)C3=CSC(=N3)C(C)(C)C
reserpine,MDAMB231,0.81,inactive,CO[C@H]1[C@@H](C[C@@H]2CN3CCC4=C([C@H]3C[C@@H]2[C@@H]1C(=O)OC)NC5=C4C=CC(=C5)OC)OC(=O)C6=CC(=C(C(=C6)OC)OC)OC
urapidil,MDAMB231,0.8,inactive,CN1C(=CC(=O)N(C1=O)C)NCCCN2CCN(CC2)C3=CC=CC=C3OC
clinafloxacin,MDAMB231,0.8,inactive,C1CC1N2C=C(C(=O)C3=CC(=C(C(=C32)Cl)N4CCC(C4)N)F)C(=O)O
valproic-acid,MDAMB231,0.8,inactive,CCCC(CCC)C(=O)O
enprofylline,MDAMB231,0.8,inactive,CCCN1C2=C(C(=O)NC1=O)NC=N2
levamisole,MDAMB231,0.79,inactive,C1CSC2=N[C@H](CN21)C3=CC=CC=C3
nefiracetam,MDAMB231,0.79,inactive,CC1=C(C(=CC=C1)C)NC(=O)CN2CCCC2=O
novobiocin,MDAMB231,0.79,inactive,CC1=C(C=CC2=C1OC(=O)C(=C2O)NC(=O)C3=CC(=C(C=C3)O)CC=C(C)C)O[C@H]4[C@@H]([C@@H]([C@H](C(O4)(C)C)OC)OC(=O)N)O
D-serine,MDAMB231,0.79,inactive,C([C@H](C(=O)O)N)O
duloxetine,MDAMB231,0.79,inactive,CNCC[C@@H](C1=CC=CS1)OC2=CC=CC3=CC=CC=C32
sildenafil,MDAMB231,0.79,inactive,CCCC1=NN(C2=C1N=C(NC2=O)C3=C(C=CC(=C3)S(=O)(=O)N4CCN(CC4)C)OCC)C
ethylenediaminetetraacetic-acid,MDAMB231,0.79,inactive,C(CN(CC(=O)O)CC(=O)O)N(CC(=O)O)CC(=O)O
gemifloxacin,MDAMB231,0.78,inactive,CO/N=C/1\CN(CC1CN)C2=C(C=C3C(=O)C(=CN(C3=N2)C4CC4)C(=O)O)F
flumatinib,MDAMB231,0.78,inactive,CC1=C(C=C(C=N1)NC(=O)C2=CC(=C(C=C2)CN3CCN(CC3)C)C(F)(F)F)NC4=NC=CC(=N4)C5=CN=CC=C5
VX-809,MDAMB231,0.78,inactive,CC1=C(N=C(C=C1)NC(=O)C2(CC2)C3=CC4=C(C=C3)OC(O4)(F)F)C5=CC(=CC=C5)C(=O)O
quetiapine,MDAMB231,0.78,inactive,C1CN(CCN1CCOCCO)C2=NC3=CC=CC=C3SC4=CC=CC=C42
amantadine,MDAMB231,0.78,inactive,C1C2CC3CC1CC(C2)(C3)N
digoxin,MDAMB231,0.78,inactive,C[C@@H]1[C@H]([C@H](C[C@@H](O1)O[C@@H]2[C@H](O[C@H](C[C@@H]2O)O[C@@H]3[C@H](O[C@H](C[C@@H]3O)O[C@H]4CC[C@]5([C@@H](C4)CC[C@@H]6[C@@H]5C[C@H]([C@]7([C@@]6(CC[C@@H]7C8=CC(=O)OC8)O)C)O)C)C)C)O)O
timonacic,MDAMB231,0.77,inactive,C1C(NCS1)C(=O)O
letrozole,MDAMB231,0.77,inactive,C1=CC(=CC=C1C#N)C(C2=CC=C(C=C2)C#N)N3C=NC=N3
sulbactam,MDAMB231,0.77,inactive,CC1([C@@H](N2[C@H](S1(=O)=O)CC2=O)C(=O)O)C
IOWH-032,MDAMB231,0.77,inactive,C1=CC=C(C=C1)OC2=CC=C(C=C2)CNC(=O)C3=NC(=NO3)C4=CC(=C(C(=C4)Br)O)Br
CL-218872,MDAMB231,0.77,inactive,CC1=NN=C2N1N=C(C=C2)C3=CC(=CC=C3)C(F)(F)F
avagacestat,MDAMB231,0.77,inactive,C1=CC(=CC=C1S(=O)(=O)N(CC2=C(C=C(C=C2)C3=NOC=N3)F)[C@H](CCC(F)(F)F)C(=O)N)Cl
NVP-BEZ235,MDAMB231,0.77,inactive,CC(C)(C#N)C1=CC=C(C=C1)N2C3=C4C=C(C=CC4=NC=C3N(C2=O)C)C5=CC6=CC=CC=C6N=C5
DPI-201106,MDAMB231,0.77,inactive,C1CN(CCN1CC(COC2=CC=CC3=C2C=C(N3)C#N)O)C(C4=CC=CC=C4)C5=CC=CC=C5
cevimeline,MDAMB231,0.76,inactive,C[C@@H]1O[C@]2(CN3CCC2CC3)CS1
lurasidone,MDAMB231,0.76,inactive,C1CC[C@H]([C@@H](C1)CN2CCN(CC2)C3=NSC4=CC=CC=C43)CN5C(=O)[C@H]6[C@@H]7CC[C@@H](C7)[C@H]6C5=O
tiagabine,MDAMB231,0.76,inactive,CC1=C(SC=C1)C(=CCCN2CCC[C@H](C2)C(=O)O)C3=C(C=CS3)C
lonidamine,MDAMB231,0.76,inactive,C1=CC=C2C(=C1)C(=NN2CC3=C(C=C(C=C3)Cl)Cl)C(=O)O
tecastemizole,MDAMB231,0.76,inactive,C1CNCCC1NC2=NC3=CC=CC=C3N2CC4=CC=C(C=C4)F
PA-824,MDAMB231,0.76,inactive,C1[C@@H](COC2=NC(=CN21)[N+](=O)[O-])OCC3=CC=C(C=C3)OC(F)(F)F
temoporfin,MDAMB231,0.76,inactive,C1CC2=NC1=C(C3=CC=C(N3)C(=C4C=CC(=N4)C(=C5C=CC(=C2C6=CC(=CC=C6)O)N5)C7=CC(=CC=C7)O)C8=CC(=CC=C8)O)C9=CC(=CC=C9)O
pilocarpine,MDAMB231,0.75,inactive,CC[C@H]1[C@H](COC1=O)CC2=CN=CN2C
cholic-acid,MDAMB231,0.75,inactive,C[C@H](CCC(=O)O)[C@H]1CC[C@@H]2[C@@]1([C@H](C[C@H]3[C@H]2[C@@H](C[C@H]4[C@@]3(CC[C@H](C4)O)C)O)O)C
valdecoxib,MDAMB231,0.75,inactive,CC1=C(C(=NO1)C2=CC=CC=C2)C3=CC=C(C=C3)S(=O)(=O)N
safinamide,MDAMB231,0.75,inactive,C[C@@H](C(=O)N)NCC1=CC=C(C=C1)OCC2=CC(=CC=C2)F
ALW-II-49-7,MDAMB231,0.75,inactive,CC1=C(C=C(C=C1)C(=O)NC2=CC=CC(=C2)C(F)(F)F)NC3=CN=CC(=C3)C(=O)N
ACY-1215,MDAMB231,0.75,inactive,C1=CC=C(C=C1)N(C2=CC=CC=C2)C3=NC=C(C=N3)C(=O)NCCCCCCC(=O)NO
emedastine,MDAMB231,0.75,inactive,CCOCCN1C2=CC=CC=C2N=C1N3CCCN(CC3)C
hydroflumethiazide,MDAMB231,0.75,inactive,C1NC2=C(C=C(C(=C2)C(F)(F)F)S(=O)(=O)N)S(=O)(=O)N1
glipizide,MDAMB231,0.75,inactive,CC1=CN=C(C=N1)C(=O)NCCC2=CC=C(C=C2)S(=O)(=O)NC(=O)NC3CCCCC3
lesinurad,MDAMB231,0.75,inactive,C1CC1C2=CC=C(C3=CC=CC=C23)N4C(=NN=C4Br)SCC(=O)O
exherin,MDAMB231,0.74,inactive,C[C@H]1C(=O)N[C@H](C(=O)N[C@@H](CSSC[C@@H](C(=O)N[C@H](C(=O)N1)CC2=CN=CN2)NC(=O)C)C(=O)N)C(C)C
clomifene,MDAMB231,0.74,inactive,CCN(CC)CCOC1=CC=C(C=C1)/C(=C(/C2=CC=CC=C2)\Cl)/C3=CC=CC=C3
raloxifene,MDAMB231,0.74,inactive,C1CCN(CC1)CCOC2=CC=C(C=C2)C(=O)C3=C(SC4=C3C=CC(=C4)O)C5=CC=C(C=C5)O
dipraglurant,MDAMB231,0.74,inactive,C1=CC=NC(=C1)C#CCCC2=CN3C=C(C=CC3=N2)F
JNJ-26481585,MDAMB231,0.74,inactive,CN1C=C(C2=CC=CC=C21)CNCC3CCN(CC3)C4=NC=C(C=N4)C(=O)NO
phenylbutyrate,MDAMB231,0.74,inactive,C1=CC=C(C=C1)CCCC(=O)O
AGP-103,MDAMB231,0.74,inactive,CCCCCCCCCCCCCCCCCCCCCC(=O)O
emtricitabine,MDAMB231,0.74,inactive,C1[C@H](O[C@H](S1)CO)N2C=C(C(=NC2=O)N)F
tagatose,MDAMB231,0.74,inactive,C1[C@H]([C@@H]([C@@H](C(O1)(CO)O)O)O)O
CO-102862,MDAMB231,0.74,inactive,C1=CC(=CC=C1/C=N/NC(=O)N)OC2=CC=C(C=C2)F
AV-608,MDAMB231,0.74,inactive,C1CN([C@@H](C[C@H]1NC(=O)C2=CC=NC3=CC=CC=C23)CC4=CC=C(C=C4)Cl)C(=O)C5=CC(=CC(=C5)C(F)(F)F)C(F)(F)F
ozagrel,MDAMB231,0.74,inactive,C1=CC(=CC=C1CN2C=CN=C2)/C=C/C(=O)O
maraviroc,MDAMB231,0.73,inactive,CC1=NN=C(N1C2C[C@H]3CC[C@@H](C2)N3CC[C@@H](C4=CC=CC=C4)NC(=O)C5CCC(CC5)(F)F)C(C)C
brequinar,MDAMB231,0.73,inactive,CC1=C(C2=C(C=CC(=C2)F)N=C1C3=CC=C(C=C3)C4=CC=CC=C4F)C(=O)O
diethylcarbamazine,MDAMB231,0.73,inactive,CCN(CC)C(=O)N1CCN(CC1)C
nutlin-3,MDAMB231,0.73,inactive,CC(C)OC1=C(C=CC(=C1)OC)C2=NC(C(N2C(=O)N3CCNC(=O)C3)C4=CC=C(C=C4)Cl)C5=CC=C(C=C5)Cl
safingol,MDAMB231,0.73,inactive,CCCCCCCCCCCCCCC[C@@H]([C@H](CO)N)O
oxybuprocaine,MDAMB231,0.72,inactive,CCCCOC1=C(C=CC(=C1)C(=O)OCCN(CC)CC)N
phenazone,MDAMB231,0.72,inactive,CC1=CC(=O)N(N1C)C2=CC=CC=C2
acrivastine,MDAMB231,0.72,inactive,CC1=CC=C(C=C1)/C(=C\CN2CCCC2)/C3=CC=CC(=N3)/C=C/C(=O)O
masitinib,MDAMB231,0.72,inactive,CC1=C(C=C(C=C1)NC(=O)C2=CC=C(C=C2)CN3CCN(CC3)C)NC4=NC(=CS4)C5=CN=CC=C5
salirasib,MDAMB231,0.72,inactive,CC(=CCC/C(=C/CC/C(=C/CSC1=CC=CC=C1C(=O)O)/C)/C)C
nicotinamide,MDAMB231,0.72,inactive,C1=CC(=CN=C1)C(=O)N
GDC-0068,MDAMB231,0.71,inactive,C[C@@H]1C[C@H](C2=C1C(=NC=N2)N3CCN(CC3)C(=O)[C@H](CNC(C)C)C4=CC=C(C=C4)Cl)O
macitentan,MDAMB231,0.71,inactive,CCCNS(=O)(=O)NC1=C(C(=NC=N1)OCCOC2=NC=C(C=N2)Br)C3=CC=C(C=C3)Br
darunavir,MDAMB231,0.71,inactive,CC(C)CN(C[C@H]([C@H](CC1=CC=CC=C1)NC(=O)O[C@H]2CO[C@@H]3[C@H]2CCO3)O)S(=O)(=O)C4=CC=C(C=C4)N
faropenem,MDAMB231,0.71,inactive,C[C@H]([C@@H]1[C@@H]2N(C1=O)C(=C(S2)[C@H]3CCCO3)C(=O)O)O
etomidate,MDAMB231,0.71,inactive,CCOC(=O)C1=CN=CN1[C@H](C)C2=CC=CC=C2
asymmetrical-dimethylarginine,MDAMB231,0.71,inactive,CN(C)C(=NCCC[C@@H](C(=O)O)N)N
buparlisib,MDAMB231,0.71,inactive,C1COCCN1C2=NC(=NC(=C2)C3=CN=C(C=C3C(F)(F)F)N)N4CCOCC4
probenecid,MDAMB231,0.71,inactive,CCCN(CCC)S(=O)(=O)C1=CC=C(C=C1)C(=O)O
guanethidine,MDAMB231,0.7,inactive,C1CCCN(CCC1)CCN=C(N)N
prazosin,MDAMB231,0.7,inactive,COC1=C(C=C2C(=C1)C(=NC(=N2)N3CCN(CC3)C(=O)C4=CC=CO4)N)OC
LY-2811376,MDAMB231,0.7,inactive,C[C@]1(CCSC(=N1)N)C2=C(C=C(C(=C2)C3=CN=CN=C3)F)F
nimesulide,MDAMB231,0.7,inactive,CS(=O)(=O)NC1=C(C=C(C=C1)[N+](=O)[O-])OC2=CC=CC=C2
cordycepin,MDAMB231,0.7,inactive,C1[C@H](O[C@H]([C@@H]1O)N2C=NC3=C(N=CN=C32)N)CO
rottlerin,MDAMB231,0.7,inactive,CC1=C(C(=C(C(=C1O)C(=O)C)O)CC2=C(C(=C3C(=C2O)C=CC(O3)(C)C)C(=O)/C=C/C4=CC=CC=C4)O)O
alvimopan,MDAMB231,0.7,inactive,C[C@H]1CN(CC[C@@]1(C)C2=CC(=CC=C2)O)C[C@H](CC3=CC=CC=C3)C(=O)NCC(=O)O
BMY-14802,MDAMB231,0.7,inactive,C1CN(CCN1CCCC(C2=CC=C(C=C2)F)O)C3=NC=C(C=N3)F
NSC-4644,MDAMB231,0.69,inactive,CC(=C)[C@@H]1CC[C@]2([C@H]1[C@H]3CC[C@@H]4[C@]5(CC[C@@H](C([C@@H]5CC[C@]4([C@@]3(CC2)C)C)(C)C)O)C)CO
biperiden,MDAMB231,0.69,inactive,C1CCN(CC1)CCC(C2CC3CC2C=C3)(C4=CC=CC=C4)O
fidarestat,MDAMB231,0.69,inactive,C1[C@H](OC2=C([C@]13C(=O)NC(=O)N3)C=C(C=C2)F)C(=O)N
felodipine,MDAMB231,0.69,inactive,CCOC(=O)C1=C(NC(=C(C1C2=C(C(=CC=C2)Cl)Cl)C(=O)OC)C)C
mestranol,MDAMB231,0.69,inactive,C[C@]12CC[C@H]3[C@H]([C@@H]1CC[C@]2(C#C)O)CCC4=C3C=CC(=C4)OC
zafirlukast,MDAMB231,0.69,inactive,CC1=CC=CC=C1S(=O)(=O)NC(=O)C2=CC(=C(C=C2)CC3=CN(C4=C3C=C(C=C4)NC(=O)OC5CCCC5)C)OC
AM-24,MDAMB231,0.69,inactive,C1=C(C=C(C(=C1I)O)I)I
almitrine,MDAMB231,0.69,inactive,C=CCNC1=NC(=NC(=N1)N2CCN(CC2)C(C3=CC=C(C=C3)F)C4=CC=C(C=C4)F)NCC=C
clofibrate,MDAMB231,0.69,inactive,CCOC(=O)C(C)(C)OC1=CC=C(C=C1)Cl
orphenadrine,MDAMB231,0.68,inactive,CC1=CC=CC=C1C(C2=CC=CC=C2)OCCN(C)C
RU-58841,MDAMB231,0.68,inactive,CC1(C(=O)N(C(=O)N1CCCCO)C2=CC(=C(C=C2)C#N)C(F)(F)F)C
dantrolene,MDAMB231,0.68,inactive,C1C(=O)NC(=O)N1/N=C/C2=CC=C(O2)C3=CC=C(C=C3)[N+](=O)[O-]
GW-842166,MDAMB231,0.68,inactive,C1COCCC1CNC(=O)C2=CN=C(N=C2C(F)(F)F)NC3=C(C=C(C=C3)Cl)Cl
atorvastatin,MDAMB231,0.68,inactive,CC(C)C1=C(C(=C(N1CC[C@H](C[C@H](CC(=O)O)O)O)C2=CC=C(C=C2)F)C3=CC=CC=C3)C(=O)NC4=CC=CC=C4
